"libparman.c - Manager for linear priority array areas   Copyright (c) 2017 Mellanox Technologies. All rights reserved.   Copyright (c) 2017 Jiri Pirko <jiri@mellanox.com>     Redistribution and use in source and binary forms, with or without   modification, are permitted provided that the following conditions are met:     1. Redistributions of source code must retain the above copyright      notice, this list of conditions and the following disclaimer.   2. Redistributions in binary form must reproduce the above copyright      notice, this list of conditions and the following disclaimer in the      documentation andor other materials provided with the distribution.   3. Neither the names of the copyright holders nor the names of its      contributors may be used to endorse or promote products derived from      this software without specific prior written permission.     Alternatively, this software may be distributed under the terms of the   GNU General Public License (""GPL"") version 2 as published by the Free   Software Foundation.     THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS ""AS IS""   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE   POSSIBILITY OF SUCH DAMAGE.   ",./test-folder/parman.c: 33,"{'multiline_start': '/*', 'multiline_end': '*/', 'single_line': ['//', '/*'], 'format': 'c', 'language': 'c'}"
"libparman.c - Manager for linear priority array areas   Copyright (c) 2017 Mellanox Technologies. All rights reserved.   Copyright (c) 2017 Jiri Pirko <[email]>     Redistribution and use in source and binary forms, with or without   modification, are permitted provided that the following conditions are met:     1. Redistributions of source code must retain the above copyright      notice, this list of conditions and the following disclaimer.   2. Redistributions in binary form must reproduce the above copyright      notice, this list of conditions and the following disclaimer in the      documentation andor other materials provided with the distribution.   3. Neither the names of the copyright holders nor the names of its      contributors may be used to endorse or promote products derived from      this software without specific prior written permission.     Alternatively, this software may be distributed under the terms of the   GNU General Public License (""GPL"") version 2 as published by the Free   Software Foundation.     THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS ""AS IS""   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE   POSSIBILITY OF SUCH DAMAGE.      parman_create - creates a new parman instance   @ops:	caller-specific callbacks   @priv:	pointer to a private data passed to the ops     Note: all locking must be provided by the caller.     Each parman instance manages an array area with chunks of entries   with the same priority. Consider following example:     item 1 with prio 10   item 2 with prio 10   item 3 with prio 10   item 4 with prio 20   item 5 with prio 20   item 6 with prio 30   item 7 with prio 30   item 8 with prio 30     In this example, there are 3 priority chunks. The order of the priorities   matters, however the order of items within a single priority chunk does not   matter. So the same array could be ordered as follows:     item 2 with prio 10   item 3 with prio 10   item 1 with prio 10   item 5 with prio 20   item 4 with prio 20   item 7 with prio 30   item 8 with prio 30   item 6 with prio 30     The goal of parman is to maintain the priority ordering. The caller   provides @ops with callbacks parman uses to move the items   and resize the array area.     Returns a pointer to newly created parman instance in case of success,   otherwise it returns NULL.      parman_destroy - destroys existing parman instance   @parman:	parman instance     Note: all locking must be provided by the caller.      parman_prio_init - initializes a parman priority chunk   @parman:	parman instance   @prio:	parman prio structure to be initialized   @priority:	desired priority of the chunk     Note: all locking must be provided by the caller.     Before caller could add an item with certain priority, he has to   initialize a priority chunk for it using this function.      parman_prio_fini - finalizes use of parman priority chunk   @prio:	parman prio structure     Note: all locking must be provided by the caller.      parman_item_add - adds a parman item under defined priority   @parman:	parman instance   @prio:	parman prio instance to add the item to   @item:	parman item instance     Note: all locking must be provided by the caller.     Adds item to a array managed by parman instance under the specified priority.     Returns 0 in case of success, negative number to indicate an error.      parman_item_remove - deletes parman item   @parman:	parman instance   @prio:	parman prio instance to delete the item from   @item:	parman item instance     Note: all locking must be provided by the caller.   ",./test-folder/parman.c: 365,"{'multiline_start': '/*', 'multiline_end': '*/', 'single_line': ['//', '/*'], 'format': 'c', 'language': 'c'}"
"libparman.c - Manager for linear priority array areas   Copyright (c) 2017 Mellanox Technologies. All rights reserved.   Copyright (c) 2017 Jiri Pirko <[email]>     Redistribution and use in source and binary forms, with or without   modification, are permitted provided that the following conditions are met:     1. Redistributions of source code must retain the above copyright      notice, this list of conditions and the following disclaimer.   2. Redistributions in binary form must reproduce the above copyright      notice, this list of conditions and the following disclaimer in the      documentation andor other materials provided with the distribution.   3. Neither the names of the copyright holders nor the names of its      contributors may be used to endorse or promote products derived from      this software without specific prior written permission.     Alternatively, this software may be distributed under the terms of the   GNU General Public License (""GPL"") version 2 as published by the Free   Software Foundation.     THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS ""AS IS""   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE   POSSIBILITY OF SUCH DAMAGE.   ",./test-folder/parman.c: 33,c
"libparman.c - Manager for linear priority array areas   Copyright (c) 2017 Mellanox Technologies. All rights reserved.   Copyright (c) 2017 Jiri Pirko <[email]>     Redistribution and use in source and binary forms, with or without   modification, are permitted provided that the following conditions are met:     1. Redistributions of source code must retain the above copyright      notice, this list of conditions and the following disclaimer.   2. Redistributions in binary form must reproduce the above copyright      notice, this list of conditions and the following disclaimer in the      documentation andor other materials provided with the distribution.   3. Neither the names of the copyright holders nor the names of its      contributors may be used to endorse or promote products derived from      this software without specific prior written permission.     Alternatively, this software may be distributed under the terms of the   GNU General Public License (""GPL"") version 2 as published by the Free   Software Foundation.     THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS ""AS IS""   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE   POSSIBILITY OF SUCH DAMAGE.      parman_create - creates a new parman instance   @ops:	caller-specific callbacks   @priv:	pointer to a private data passed to the ops     Note: all locking must be provided by the caller.     Each parman instance manages an array area with chunks of entries   with the same priority. Consider following example:     item 1 with prio 10   item 2 with prio 10   item 3 with prio 10   item 4 with prio 20   item 5 with prio 20   item 6 with prio 30   item 7 with prio 30   item 8 with prio 30     In this example, there are 3 priority chunks. The order of the priorities   matters, however the order of items within a single priority chunk does not   matter. So the same array could be ordered as follows:     item 2 with prio 10   item 3 with prio 10   item 1 with prio 10   item 5 with prio 20   item 4 with prio 20   item 7 with prio 30   item 8 with prio 30   item 6 with prio 30     The goal of parman is to maintain the priority ordering. The caller   provides @ops with callbacks parman uses to move the items   and resize the array area.     Returns a pointer to newly created parman instance in case of success,   otherwise it returns NULL.   ",./test-folder/parman.c: 266,c
"libparman.c - Manager for linear priority array areas   Copyright (c) 2017 Mellanox Technologies. All rights reserved.   Copyright (c) 2017 Jiri Pirko <[email]>     Redistribution and use in source and binary forms, with or without   modification, are permitted provided that the following conditions are met:     1. Redistributions of source code must retain the above copyright      notice, this list of conditions and the following disclaimer.   2. Redistributions in binary form must reproduce the above copyright      notice, this list of conditions and the following disclaimer in the      documentation andor other materials provided with the distribution.   3. Neither the names of the copyright holders nor the names of its      contributors may be used to endorse or promote products derived from      this software without specific prior written permission.     Alternatively, this software may be distributed under the terms of the   GNU General Public License (""GPL"") version 2 as published by the Free   Software Foundation.     THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS ""AS IS""   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE   POSSIBILITY OF SUCH DAMAGE.      parman_create - creates a new parman instance   @ops:	caller-specific callbacks   @priv:	pointer to a private data passed to the ops     Note: all locking must be provided by the caller.     Each parman instance manages an array area with chunks of entries   with the same priority. Consider following example:     item 1 with prio 10   item 2 with prio 10   item 3 with prio 10   item 4 with prio 20   item 5 with prio 20   item 6 with prio 30   item 7 with prio 30   item 8 with prio 30     In this example, there are 3 priority chunks. The order of the priorities   matters, however the order of items within a single priority chunk does not   matter. So the same array could be ordered as follows:     item 2 with prio 10   item 3 with prio 10   item 1 with prio 10   item 5 with prio 20   item 4 with prio 20   item 7 with prio 30   item 8 with prio 30   item 6 with prio 30     The goal of parman is to maintain the priority ordering. The caller   provides @ops with callbacks parman uses to move the items   and resize the array area.     Returns a pointer to newly created parman instance in case of success,   otherwise it returns NULL.      parman_destroy - destroys existing parman instance   @parman:	parman instance     Note: all locking must be provided by the caller.   ",./test-folder/parman.c: 288,c
"libparman.c - Manager for linear priority array areas   Copyright (c) 2017 Mellanox Technologies. All rights reserved.   Copyright (c) 2017 Jiri Pirko <[email]>     Redistribution and use in source and binary forms, with or without   modification, are permitted provided that the following conditions are met:     1. Redistributions of source code must retain the above copyright      notice, this list of conditions and the following disclaimer.   2. Redistributions in binary form must reproduce the above copyright      notice, this list of conditions and the following disclaimer in the      documentation andor other materials provided with the distribution.   3. Neither the names of the copyright holders nor the names of its      contributors may be used to endorse or promote products derived from      this software without specific prior written permission.     Alternatively, this software may be distributed under the terms of the   GNU General Public License (""GPL"") version 2 as published by the Free   Software Foundation.     THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS ""AS IS""   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE   POSSIBILITY OF SUCH DAMAGE.      parman_create - creates a new parman instance   @ops:	caller-specific callbacks   @priv:	pointer to a private data passed to the ops     Note: all locking must be provided by the caller.     Each parman instance manages an array area with chunks of entries   with the same priority. Consider following example:     item 1 with prio 10   item 2 with prio 10   item 3 with prio 10   item 4 with prio 20   item 5 with prio 20   item 6 with prio 30   item 7 with prio 30   item 8 with prio 30     In this example, there are 3 priority chunks. The order of the priorities   matters, however the order of items within a single priority chunk does not   matter. So the same array could be ordered as follows:     item 2 with prio 10   item 3 with prio 10   item 1 with prio 10   item 5 with prio 20   item 4 with prio 20   item 7 with prio 30   item 8 with prio 30   item 6 with prio 30     The goal of parman is to maintain the priority ordering. The caller   provides @ops with callbacks parman uses to move the items   and resize the array area.     Returns a pointer to newly created parman instance in case of success,   otherwise it returns NULL.      parman_destroy - destroys existing parman instance   @parman:	parman instance     Note: all locking must be provided by the caller.      parman_prio_init - initializes a parman priority chunk   @parman:	parman instance   @prio:	parman prio structure to be initialized   @priority:	desired priority of the chunk     Note: all locking must be provided by the caller.     Before caller could add an item with certain priority, he has to   initialize a priority chunk for it using this function.   ",./test-folder/parman.c: 306,c
Position inside the list according to priority ,./test-folder/parman.c: 316,c
"libparman.c - Manager for linear priority array areas   Copyright (c) 2017 Mellanox Technologies. All rights reserved.   Copyright (c) 2017 Jiri Pirko <[email]>     Redistribution and use in source and binary forms, with or without   modification, are permitted provided that the following conditions are met:     1. Redistributions of source code must retain the above copyright      notice, this list of conditions and the following disclaimer.   2. Redistributions in binary form must reproduce the above copyright      notice, this list of conditions and the following disclaimer in the      documentation andor other materials provided with the distribution.   3. Neither the names of the copyright holders nor the names of its      contributors may be used to endorse or promote products derived from      this software without specific prior written permission.     Alternatively, this software may be distributed under the terms of the   GNU General Public License (""GPL"") version 2 as published by the Free   Software Foundation.     THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS ""AS IS""   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE   POSSIBILITY OF SUCH DAMAGE.      parman_create - creates a new parman instance   @ops:	caller-specific callbacks   @priv:	pointer to a private data passed to the ops     Note: all locking must be provided by the caller.     Each parman instance manages an array area with chunks of entries   with the same priority. Consider following example:     item 1 with prio 10   item 2 with prio 10   item 3 with prio 10   item 4 with prio 20   item 5 with prio 20   item 6 with prio 30   item 7 with prio 30   item 8 with prio 30     In this example, there are 3 priority chunks. The order of the priorities   matters, however the order of items within a single priority chunk does not   matter. So the same array could be ordered as follows:     item 2 with prio 10   item 3 with prio 10   item 1 with prio 10   item 5 with prio 20   item 4 with prio 20   item 7 with prio 30   item 8 with prio 30   item 6 with prio 30     The goal of parman is to maintain the priority ordering. The caller   provides @ops with callbacks parman uses to move the items   and resize the array area.     Returns a pointer to newly created parman instance in case of success,   otherwise it returns NULL.      parman_destroy - destroys existing parman instance   @parman:	parman instance     Note: all locking must be provided by the caller.      parman_prio_init - initializes a parman priority chunk   @parman:	parman instance   @prio:	parman prio structure to be initialized   @priority:	desired priority of the chunk     Note: all locking must be provided by the caller.     Before caller could add an item with certain priority, he has to   initialize a priority chunk for it using this function.      parman_prio_fini - finalizes use of parman priority chunk   @prio:	parman prio structure     Note: all locking must be provided by the caller.   ",./test-folder/parman.c: 331,c
"libparman.c - Manager for linear priority array areas   Copyright (c) 2017 Mellanox Technologies. All rights reserved.   Copyright (c) 2017 Jiri Pirko <[email]>     Redistribution and use in source and binary forms, with or without   modification, are permitted provided that the following conditions are met:     1. Redistributions of source code must retain the above copyright      notice, this list of conditions and the following disclaimer.   2. Redistributions in binary form must reproduce the above copyright      notice, this list of conditions and the following disclaimer in the      documentation andor other materials provided with the distribution.   3. Neither the names of the copyright holders nor the names of its      contributors may be used to endorse or promote products derived from      this software without specific prior written permission.     Alternatively, this software may be distributed under the terms of the   GNU General Public License (""GPL"") version 2 as published by the Free   Software Foundation.     THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS ""AS IS""   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE   POSSIBILITY OF SUCH DAMAGE.      parman_create - creates a new parman instance   @ops:	caller-specific callbacks   @priv:	pointer to a private data passed to the ops     Note: all locking must be provided by the caller.     Each parman instance manages an array area with chunks of entries   with the same priority. Consider following example:     item 1 with prio 10   item 2 with prio 10   item 3 with prio 10   item 4 with prio 20   item 5 with prio 20   item 6 with prio 30   item 7 with prio 30   item 8 with prio 30     In this example, there are 3 priority chunks. The order of the priorities   matters, however the order of items within a single priority chunk does not   matter. So the same array could be ordered as follows:     item 2 with prio 10   item 3 with prio 10   item 1 with prio 10   item 5 with prio 20   item 4 with prio 20   item 7 with prio 30   item 8 with prio 30   item 6 with prio 30     The goal of parman is to maintain the priority ordering. The caller   provides @ops with callbacks parman uses to move the items   and resize the array area.     Returns a pointer to newly created parman instance in case of success,   otherwise it returns NULL.      parman_destroy - destroys existing parman instance   @parman:	parman instance     Note: all locking must be provided by the caller.      parman_prio_init - initializes a parman priority chunk   @parman:	parman instance   @prio:	parman prio structure to be initialized   @priority:	desired priority of the chunk     Note: all locking must be provided by the caller.     Before caller could add an item with certain priority, he has to   initialize a priority chunk for it using this function.      parman_prio_fini - finalizes use of parman priority chunk   @prio:	parman prio structure     Note: all locking must be provided by the caller.      parman_item_add - adds a parman item under defined priority   @parman:	parman instance   @prio:	parman prio instance to add the item to   @item:	parman item instance     Note: all locking must be provided by the caller.     Adds item to a array managed by parman instance under the specified priority.     Returns 0 in case of success, negative number to indicate an error.   ",./test-folder/parman.c: 350,c
"libparman.c - Manager for linear priority array areas   Copyright (c) 2017 Mellanox Technologies. All rights reserved.   Copyright (c) 2017 Jiri Pirko <[email]>     Redistribution and use in source and binary forms, with or without   modification, are permitted provided that the following conditions are met:     1. Redistributions of source code must retain the above copyright      notice, this list of conditions and the following disclaimer.   2. Redistributions in binary form must reproduce the above copyright      notice, this list of conditions and the following disclaimer in the      documentation andor other materials provided with the distribution.   3. Neither the names of the copyright holders nor the names of its      contributors may be used to endorse or promote products derived from      this software without specific prior written permission.     Alternatively, this software may be distributed under the terms of the   GNU General Public License (""GPL"") version 2 as published by the Free   Software Foundation.     THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS ""AS IS""   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE   POSSIBILITY OF SUCH DAMAGE.      parman_create - creates a new parman instance   @ops:	caller-specific callbacks   @priv:	pointer to a private data passed to the ops     Note: all locking must be provided by the caller.     Each parman instance manages an array area with chunks of entries   with the same priority. Consider following example:     item 1 with prio 10   item 2 with prio 10   item 3 with prio 10   item 4 with prio 20   item 5 with prio 20   item 6 with prio 30   item 7 with prio 30   item 8 with prio 30     In this example, there are 3 priority chunks. The order of the priorities   matters, however the order of items within a single priority chunk does not   matter. So the same array could be ordered as follows:     item 2 with prio 10   item 3 with prio 10   item 1 with prio 10   item 5 with prio 20   item 4 with prio 20   item 7 with prio 30   item 8 with prio 30   item 6 with prio 30     The goal of parman is to maintain the priority ordering. The caller   provides @ops with callbacks parman uses to move the items   and resize the array area.     Returns a pointer to newly created parman instance in case of success,   otherwise it returns NULL.      parman_destroy - destroys existing parman instance   @parman:	parman instance     Note: all locking must be provided by the caller.      parman_prio_init - initializes a parman priority chunk   @parman:	parman instance   @prio:	parman prio structure to be initialized   @priority:	desired priority of the chunk     Note: all locking must be provided by the caller.     Before caller could add an item with certain priority, he has to   initialize a priority chunk for it using this function.      parman_prio_fini - finalizes use of parman priority chunk   @prio:	parman prio structure     Note: all locking must be provided by the caller.      parman_item_add - adds a parman item under defined priority   @parman:	parman instance   @prio:	parman prio instance to add the item to   @item:	parman item instance     Note: all locking must be provided by the caller.     Adds item to a array managed by parman instance under the specified priority.     Returns 0 in case of success, negative number to indicate an error.      parman_item_remove - deletes parman item   @parman:	parman instance   @prio:	parman prio instance to delete the item from   @item:	parman item instance     Note: all locking must be provided by the caller.   ",./test-folder/parman.c: 365,c
